county,minority_night_air_temp,white_night_air_temp,minority_afternoon_air_temp,white_afternoon_air_temp,minority_morning_air_temp,white_morning_air_temp,under_5_night_air_temp,under_5_afternoon_air_temp,under_5_morning_air_temp,over_5_night_air_temp,over_5_afternoon_air_temp,over_5_morning_air_temp,dependant_night_air_temp,dependant_afternoon_air_temp,dependant_morning_air_temp,non_dependant_night_air_temp,non_dependant_afternoon_air_temp,non_dependant_morning_air_temp,disability_night_air_temp,disability_afternoon_air_temp,disability_morning_air_temp,no_disability_night_air_temp,no_disability_afternoon_air_temp,no_disability_morning_air_temp,region,climate_zone,population
"Ada County, Idaho",-0.00097017434402027025,-0.0386044387181396,0.13109086604474982,0.0037857381652546835,0.5194164607176966,0.19422772838563532,-0.024682391150070006,0.03290682433896473,0.2673393108638142,-0.03320251130581179,0.02317220969779688,0.24382762231453534,-0.030581161991588494,0.012561231019679379,0.18937593810618641,-0.03399081898417465,0.0305039240491267,0.27897541795172726,-0.03608612080565586,0.10754529136080274,0.4075110746014442,-0.032306436563131556,0.013847789790110102,0.22604003630815306,West,Arid,377545
"Albemarle County, Virginia",0.5644949999999999,0.564495,0.2675449999999999,0.267545,1.3713849999999999,1.3713850000000003,NA,NA,NA,0.564495,0.267545,1.371385,0.5644949999999999,0.26754500000000003,1.3713850000000003,0.564495,0.26754500000000003,1.371385,0.564495,0.267545,1.371385,0.564495,0.26754500000000003,1.371385,South,Temperate,3004
"Anne Arundel County, Maryland",0.23036811831480242,0.19382248000912167,0.28092594116524444,0.24902844919009154,-0.07671262410100751,-0.11734596008041133,0.22273869891428455,0.27866463544323106,-0.07846243338705924,0.2067054028375797,0.2599253057606386,-0.1035541136994131,0.18248645424189391,0.23923674767244416,-0.11516252996662182,0.2232316859838047,0.2746351898316449,-0.09358739048872158,0.22696708050288686,0.2706586035803355,-0.07210089756907669,0.20454703248304515,0.2596633164561878,-0.10688724988272609,South,Temperate,17723
"Arlington County, Virginia",0.3687958867274278,0.3690829682619144,0.24558436979118725,0.2910615147904388,0.2038243862720482,0.223271116497631,0.14538293346660808,0.09299321280660248,-0.003180936470840607,0.38309813452394065,0.28495669448794025,0.22961625522719964,0.06150298833227984,0.07814279951838896,-0.059104113510193484,0.4902487886904593,0.35062477597612296,0.3242074951164143,0.27063447307527544,0.237368488720146,0.1245464838981696,0.3751695464911453,0.27582976879932725,0.22153237303502749,South,Temperate,233464
"Baltimore County, Maryland",0.22337280066882184,0.19164612792896624,0.2436714258929909,0.22814639671830042,-0.1147277116400972,-0.03985997194793135,0.2557374281166356,0.27723478142673624,-0.028230324418864496,0.20098726863408184,0.23154076461458972,-0.07271368516564103,0.17083653651559513,0.20424058486613855,-0.09491489471468023,0.22503200172605917,0.25292221419305416,-0.054589535605148336,0.27236199694086044,0.3042326378568161,6.536538937009825e-4,0.1945374994634142,0.22425450745128211,-0.08018419606413929,South,Temperate,431996
"Baltimore City, Maryland",0.8990238665233596,0.9429314735392511,0.8115908207994916,0.8155020731563163,0.5402647231903359,0.6984258184374134,0.9153086835637951,0.8073416569063236,0.599443063746525,0.910718634674896,0.8130223387018218,0.5823554101718442,0.8528260025019128,0.7650384873731942,0.5048303766092062,0.94131479284647,0.8374584758552099,0.6243922216315665,0.9508559819140859,0.8453408086121021,0.594428214627513,0.9037965972372827,0.8067399064442886,0.5814607327585148,South,Temperate,604780
"Boulder County, Colorado",0.09889534641203179,-0.06947101601853674,0.2948864624576677,0.21734833099361148,0.055003643365826554,-0.03459572068296721,-0.21441085251945768,0.07679051140451464,-0.6500405847807723,-0.027611733330243714,0.2388127207936338,0.0036299636664731834,-0.2488189249080828,0.10324131087446999,-0.6943945246874909,0.027983750259811237,0.2711311529702422,0.17669271739030745,-0.08191365548397714,0.2354002013685877,-0.26238649106823136,-0.02958339520194586,0.23406341263671712,0.0020173343626433498,West,Snow,88402
"Bronx County, New York",0.2820657709516967,0.31474139775435883,0.44443928760246726,0.5327743481182163,0.22702533606361294,0.3886495312251423,0.2629406302291623,0.4384443314223608,0.24290728973692277,0.2843924421010594,0.4468247932785991,0.22909641446268555,0.2825267952691693,0.4493657559265796,0.23027434870443184,0.2828109977971688,0.4442391253936513,0.23012851718710048,0.2848785222028649,0.4624478856177358,0.2741546367290524,0.2822781537001156,0.4429746024715757,0.22156690330641007,North,Temperate,443694
"Broward County, Florida",0.036046226309143364,0.16588139290935983,0.18582462118956952,0.29824677091348223,-0.06922935879431147,-0.2761478940295277,0.04223723932506761,0.20132584952463892,-0.08401461953061037,0.09978213097169306,0.2404386629122639,-0.1705270453111513,0.09509446186719897,0.1832377060453112,-0.17821101715850232,0.09761863697946407,0.26986525812528905,-0.15884795058287254,0.08372930876102484,0.1589542226365557,-0.13464933961157677,0.09849121546109217,0.2493062471971727,-0.17020795161810215,South,Equatorial,175288
"Canyon County, Idaho",0.03849080911391582,0.005746568426697185,0.2412393770994223,0.19827874476569946,0.3518320524245653,0.2639674443246826,0.008350123358335787,0.20424642366373194,0.2582465539522611,0.016193670127113598,0.21180262044169415,0.292910983212227,0.004763558787734929,0.20459577648278887,0.2795956996663395,0.02238873423324733,0.21542667512981378,0.2973702698063859,0.026958313624287404,0.2819457030823844,0.4264196203784693,0.013427595263884796,0.19726791870561658,0.26362109172580406,West,Arid,46833
"Charleston County, South Carolina",0.7416471465308813,0.3261224947839979,0.7469457436790689,0.35425954450998776,0.37781316358152195,0.22270123776528986,0.34378157985752283,0.49541794078331686,0.22138004177737688,0.5066206102936692,0.5171577891364527,0.2905678995018531,0.37089877753786804,0.5017674775098462,0.2347279793297587,0.5564435581139978,0.5225278791248195,0.31087940033113626,0.5284615633641107,0.5737583736460335,0.3021048667275021,0.49321730730193486,0.5086100986320954,0.2845888979766796,South,Temperate,167888
"Charlottesville City, Virginia",0.34157814136894127,0.27911629195129667,0.07283383024231682,0.04946581763527372,0.18512720601859328,0.1634723314353527,0.011337234630536321,-0.0733900186556751,-0.07384755802371772,0.31582977375136856,0.06440174298782594,0.18385187328639396,0.14949787084803404,0.014476317898981622,0.043057132551734274,0.35623885749966994,0.0733363142477483,0.21805992212217631,0.3398130397672646,0.1499907982958091,0.15028048082297338,0.2967183412520986,0.048531073673589796,0.17288309491229867,South,Temperate,47096
"Clark County, Indiana",0.6183852380620288,0.4503904821962422,0.14509729825831538,0.052823616558462315,0.39782341088939255,0.43995903109008355,0.5479516580581494,0.1506690939538701,0.47506975406462515,0.4779730667330636,0.0648187908110672,0.4287936866839587,0.47619405192506903,0.10102777161480618,0.41326951629745823,0.48675333121529335,0.05098993808973659,0.4437937350456871,0.4420217180527013,0.10176693730093736,0.3749303595077391,0.4914241557956388,0.06376664358728253,0.44420524455950705,South,Temperate,19995
